	#Rank	University	Town Location
0	840	Abhilashi University	Chailchowk
1	221	Acharya N.G. Ranga Agricultural University	Hyderabad
2	154	Acharya Nagarjuna University	Guntur
3	607	Adamas University	Barasat
4	749	Adesh University	Bathinda
5	335	Adikavi Nannaya University	Rajahmundry
6	287	Ahmedabad University	Ahmedabad
7	560	AISECT University	Mendua Village
8	717	Ajeenkya D.Y. Patil University	Lohegaon
9	820	Akal University	Bathinda
10	706	AKS University	Satna
11	149	Alagappa University	Karaikudi
12	721	Al-Falah University	Faridabad
13	478	Aliah University	Kolkata
14	39	Aligarh Muslim University	Aligarh ...
15	184	All India Institute of Medical Sciences Bhopal	Bhopal
16	113	All India Institute of Medical Sciences Bhubaneswar	Bhubaneswar
17	61	All India Institute of Medical Sciences Delhi	New Delhi
18	168	All India Institute of Medical Sciences Jodhpur	Jodhpur
19	259	All India Institute of Medical Sciences Patna	Patna
20	132	All India Institute of Medical Sciences Raipur	Raipur
21	159	All India Institute of Medical Sciences Rishikesh	Rishikesh
22	425	Allahabad State University	Allahabad
23	273	Alliance University	Bangalore
24	294	Ambedkar University Delhi	New Delhi
25	36	Amity University	Noida ...
26	20	Amrita Vishwa Vidyapeetham	Coimbatore ...
27	246	Anand Agricultural University	Anand
28	790	Anant National University	Ahmedabad
29	82	Andhra University	Visakhapatnam
30	11	Anna University	Chennai
31	77	Annamalai University	Chidambaram
32	441	Ansal University	Gurgaon
33	549	AP Goyal Shimla University	Shimla
34	436	Apeejay Stya University	Gurgaon
35	779	Apex Professional University	Pasighat
36	90	APJ Abdul Kalam Technological University	Thiruvananthapuram
37	861	Arka Jain University	Gamharia
38	731	Arni University	Kathgarh
39	625	Arunachal University of Studies	Namsai
40	773	Arunodaya University	Itanagar
41	439	Aryabhatta Knowledge University	Patna
42	268	Ashoka University	Sonipat
43	290	Assam Agricultural University	Jorhat
44	358	Assam Don Bosco University	Guwahati
45	585	Assam Down Town University	Guwahati
46	799	Assam Rajiv Gandhi University of Cooperative Management	Sivasagar
47	675	Assam Science and Technology University	Guwahati
48	234	Assam University	Silchar
49	815	Assam Women's University	Jorhat
50	728	Atal Bihari Vajpayee Hindi Vishwavidyalaya	Bhopal
51	606	AURO University	Surat
52	691	Avantika University	Ujjain
53	451	Avinashilingam University	Coimbatore
54	438	Awadhesh Pratap Singh University	Rewa
55	594	Ayush and Health Sciences University of Chhattisgarh	Raipur
56	200	Azim Premji University	Bangalore
57	338	B.S. Abdur Rahman University	Chennai
58	161	Baba Farid University of Health Sciences	Faridkot
